pdbid,ligand_name,cb-cb score,cb-cb norm score,min-min score,min-min norm score,cb-cb contacts,min-min contacts
3hds,model_7,2.258552630253797,0.4056479636911913,11.334525280351246,1.29168890253112,31,77
3hds,model_19,2.3853360488702093,0.4355006949032995,11.095997835755897,1.1444646237017628,30,94
3hds,model_44,1.2146579350680635,0.22954873813676144,9.65716984984113,1.06645583859854,28,82
3hds,model_83,2.6726992286774824,0.4724708656008382,10.182296912210612,1.1455978259769426,32,79
3hds,model_93,1.178651795084515,0.2188701077428517,8.301526221421154,0.9112107871596661,29,83
3hds,model_80,0.8948961443878117,0.18266986833686427,5.449694239804813,0.6708108865309858,24,66
3hds,model_47,1.8147372294403683,0.3208032016591802,9.626758972889034,1.0380799875727347,32,86
3hds,model_13,1.6878762442484043,0.2813126626612905,9.006035826715612,0.8961340056109147,36,101
3hds,model_100,1.5417769499214258,0.3287078763836445,11.635581470771939,1.2474651237304064,22,87
3hds,model_92,1.985560638081438,0.38940040453600056,11.347570599738912,1.2455575592662345,26,83
3hds,model_8,1.458013551613501,0.28059479881004895,10.604580393473379,1.1304519293890989,27,88
3hds,model_70,1.3770289246852467,0.24342658576115422,6.71822195557903,0.7757533260110232,32,75
3hds,model_57,0.8718351719763415,0.16778473314291567,6.309487621608869,0.743580197222078,27,72
3hds,model_39,1.6718582264552895,0.3104562277689519,6.9192179061896795,0.7834471091344912,29,78
3hds,model_41,3.075835035994676,0.5615679586186821,13.067578680587228,1.3930083967306548,30,88
3hds,model_94,1.854674597618855,0.35693224181699856,9.972408260971473,1.069154260697002,27,87
3hds,model_49,1.5607380168810616,0.3185842400148407,9.685887886898694,1.183319467910295,24,67
3hds,model_16,1.866618886944854,0.3466223685436862,9.721506624119892,1.0607031984854196,29,84
3hds,model_63,1.6142185214522768,0.2809993307752903,7.720091461055262,0.9098214427941406,33,72
3hds,model_40,1.1311691559029013,0.21005280445027957,8.646838107504003,0.9270382401386476,29,87
3hds,model_98,1.2391424150590464,0.24782843574228647,11.97475814246732,1.2838286754605697,25,87
3hds,model_89,1.0380655835164643,0.21645158677205176,10.166560657612209,1.0776531871996706,23,89
3hds,model_5,1.4964343916258787,0.25663634793473244,8.783320775323599,0.9207420623114555,34,91
3hds,model_3,2.2852915271360406,0.38088186064979873,12.419625625341997,1.2545714980711302,36,98
3hds,model_46,1.6867156236527463,0.3132151767129464,8.504960509984253,0.9692301032012552,29,77
3hds,model_67,2.462694210111356,0.44962429522071284,11.196491679382856,1.1737110716132544,30,91
3hds,model_76,1.9084448808703012,0.3816889033726794,9.897185429327815,1.1829398152018675,25,70
3hds,model_17,1.497476827740013,0.2829964768455563,7.874606990622721,0.8916236149832427,28,78
3hds,model_77,1.418278634995899,0.3171366716035983,10.401000738325504,1.1930764308250659,20,76
3hds,model_71,1.1900673044413057,0.23801341549080487,8.778686258821512,0.987679300628075,25,79
3hds,model_65,1.5435579883140738,0.2818137833672152,10.245469061757493,1.0624055183483538,30,93
3hds,model_87,2.5810682629336577,0.46357347222382195,11.776691380555153,1.221185856418082,31,93
3hds,model_90,0.5730916213374773,0.13147620090139858,6.406345399299778,0.8007930794504982,19,64
